"Timestamp","Alter","Geschlecht","Nationalität","Was entspricht Ihrer zuletzt abgeschlossenen Ausbildung?","Was entspricht Ihrer aktuellen primären Tätigkeit?","Wie hoch ist Ihr ungefähres Jahreseinkommen?","Sind Sie aktuell in Wertschriften wie Aktien, Obligation, Anlagefonds oder ETFs investiert? Falls nicht, könnten Sie sich vorstellen Ihr Geld anzulegen? ","In was für Anlagen sind Sie primär investiert, respektive in welche Anlagen könnten Sie sich vorstellen primär zu investieren?","Ich tendiere für heute zu leben, der morgige Tag wird für das Seine sorgen.","Ich bevorzuge es Geld auszugeben anstelle das Geld langfristig zu sparen.","Geld ist dazu da um ausgegeben zu werden.","Antwort in Prozent:","Mögliche Antworten","Antwort in CHF","Mögliche Antworten","Mögliche Antworten","Mögliche Antworten","Mögliche Antworten"
"2021/04/15 6:40:56 PM GMT+9","28","Mann","","Bachelor (Uni/FH)","Ausbildung / Student","CHF 30'001 - CHF 50'000","Ja","ETF","3","2","3","0","Fahrrad CHF 980","102","Ja","Ja","Ja","Mehr als CHF 110"
"2021/04/15 6:49:23 PM GMT+9","23","Frau","","Bachelor (Uni/FH)","Ausbildung / Student","CHF 0 - CHF 30'000","Nein","","3","2","3","0","Ski CHF 1'020","102","Ja","Ja","Ja","Mehr als CHF 110"
"2021/04/15 6:51:55 PM GMT+9","24","Mann","","Master (Uni/FH)","Ausbildung / Student","CHF 0 - CHF 30'000","Ja","ETF","4","4","3","0","Fahrrad CHF 980","102","Ja","Ja","Ja","Mehr als CHF 110"
"2021/04/18 10:14:32 AM GMT+9","32","Mann","Spain","Höhere Fachschule","Arbeitstätig","Mehr als CHF 100'000","Ja","Einzeltitel wie Aktien, Obligationen oder ein Mix (ohne Anlagefonds)","2","3","3","0","Fahrrad CHF 980","102","Ja","Ja","Ja","Mehr als CHF 110"
"2021/04/18 12:50:19 PM GMT+9","26","Mann","Switzerland","Bachelor (Uni/FH)","Ausbildung / Student","CHF 0 - CHF 30'000","Ja","Einzeltitel wie Aktien, Obligationen oder ein Mix (ohne Anlagefonds)","2","3","4","2","Fahrrad CHF 980","102","Ja","Nein","Ja","Mehr als CHF 110"
"2021/04/18 2:02:54 PM GMT+9","48","Frau","Switzerland","Höhere Fachschule","Arbeitstätig","Mehr als CHF 100'000","Ja","Einzeltitel wie Aktien, Obligationen oder ein Mix (ohne Anlagefonds)","3","3","2","0","Fahrrad CHF 980","102","Ja","Ja","Ja","Mehr als CHF 110"
"2021/04/18 2:29:28 PM GMT+9","38","Mann","Switzerland","Berufslehre / Matura","Arbeitstätig","CHF 80'001 - CHF 100'000","Nein","","2","2","2","0","Fahrrad CHF 980","102","Nein","Ja","Ja","Weniger als CHF 110"
"2021/04/18 2:50:42 PM GMT+9","46","Frau","Switzerland","Bachelor (Uni/FH)","Arbeitstätig","CHF 50'001 - CHF 65'000","Ja","Anlagefonds","2","2","2","0","Fahrrad CHF 980","102","Weiss nicht","Ja","Ja","Mehr als CHF 110"
"2021/04/18 2:56:56 PM GMT+9","25","Mann","Switzerland","Master (Uni/FH)","Arbeitstätig","CHF 0 - CHF 30'000","Ja","Anlagefonds","4","3","1","0","Fernseher CHF 1'000","102","Ja","Weiss nicht","Ja","Mehr als CHF 110"
"2021/04/18 3:23:24 PM GMT+9","34","Mann","Switzerland","Bachelor (Uni/FH)","Arbeitstätig","CHF 80'001 - CHF 100'000","Ja","Einzeltitel wie Aktien, Obligationen oder ein Mix (ohne Anlagefonds)","2","2","2","0","Fahrrad CHF 980","102","Ja","Ja","Ja","Mehr als CHF 110"
"2021/04/18 3:23:34 PM GMT+9","34","Mann","Switzerland","Bachelor (Uni/FH)","Arbeitstätig","CHF 80'001 - CHF 100'000","Ja","Einzeltitel wie Aktien, Obligationen oder ein Mix (ohne Anlagefonds)","2","2","2","0","Fahrrad CHF 980","102","Ja","Ja","Ja","Mehr als CHF 110"
"2021/04/18 4:02:43 PM GMT+9","30","Frau","Switzerland","Bachelor (Uni/FH)","Arbeitstätig","CHF 65'001 - CHF CHF 80'000","Ja","Einzeltitel wie Aktien, Obligationen oder ein Mix (ohne Anlagefonds)","3","2","2","0","Fahrrad CHF 980","102","Ja","Ja","Ja","Mehr als CHF 110"
"2021/04/18 4:14:33 PM GMT+9","27","Mann","Switzerland","Master (Uni/FH)","Arbeitstätig","Mehr als CHF 100'000","Ja","ETF","2","3","2","0","Fahrrad CHF 980","102","Ja","Nein","Ja","Mehr als CHF 110"
"2021/04/18 4:18:17 PM GMT+9","28","Mann","Switzerland","Bachelor (Uni/FH)","Arbeitstätig","CHF 80'001 - CHF 100'000","Ja","ETF","2","2","2","0","Fahrrad CHF 980","102","Ja","Ja","Ja","Mehr als CHF 110"
